,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,workout_type,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,start_latlng,end_latlng,average_speed,max_speed,average_cadence,has_heartrate,average_heartrate,max_heartrate,elev_high,elev_low
94,Afternoon Run,3910.7,1509,1531,9.4,Run,Run,0.0,2021-12-12T19:39:16Z,2021-12-12T14:39:16Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.692976489663124, -73.99406832642853]","[40.69323339499533, -74.00102999992669]",2.592,3.943,87.8,True,136.4,152.0,22.3,3.5
95,Lunch Run,2982.7,1211,1217,7.1,Run,Run,0.0,2021-12-11T17:15:56Z,2021-12-11T12:15:56Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.69293818436563, -73.99425473995507]","[40.69929703138769, -73.99936459958553]",2.463,3.773,86.6,True,135.3,153.0,22.3,4.2
96,Afternoon Run,3577.2,1502,1516,7.0,Run,Run,,2021-12-04T22:29:16Z,2021-12-04T17:29:16Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.6929690297693, -73.9941218867898]","[40.6960083078593, -73.99926208890975]",2.382,3.564,85.8,True,133.2,142.0,22.3,3.7
97,Evening Run,2694.1,1201,1212,3.7,Run,Run,0.0,2021-11-30T23:33:39Z,2021-11-30T18:33:39Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.70054333657026, -74.00008745491505]","[40.70006271824241, -73.99954120628536]",2.243,3.318,84.2,True,122.1,133.0,9.4,-385.5
98,Afternoon Activity,0.0,112,112,0.0,Workout,Workout,,2021-11-28T20:56:07Z,2021-11-28T15:56:07Z,(GMT-05:00) America/New_York,-18000.0,,,United States,[],[],0.0,0.0,,True,115.0,123.0,,
99,Afternoon Run,2289.8,966,972,24.7,Run,Run,0.0,2021-11-28T20:27:42Z,2021-11-28T15:27:42Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.69315577857196, -73.99480937048793]","[40.699627278372645, -73.99748663417995]",2.37,4.456,86.4,True,128.1,143.0,22.2,4.2
100,Lunch Walk,6476.6,5230,5841,26.2,Walk,Walk,,2021-11-21T16:50:37Z,2021-11-21T11:50:37Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[41.32842038758099, -72.03047540970147]","[41.34377444162965, -72.0337409991771]",1.238,11.22,50.3,True,82.1,124.0,31.7,1.4
101,Evening Ride,0.0,2940,2940,0.0,Ride,Ride,,2021-11-19T00:02:24Z,2021-11-18T19:02:24Z,(GMT-05:00) America/New_York,-18000.0,,,United States,[],[],0.0,0.0,,True,149.3,179.0,,
102,Afternoon Run,5266.5,1844,1869,16.5,Run,Run,0.0,2021-11-17T22:19:30Z,2021-11-17T17:19:30Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.69523876532912, -74.00106738321483]","[40.69269745610654, -73.99531211704016]",2.856,4.489,86.7,True,150.1,173.0,20.5,3.7
103,Morning Ride,0.0,2679,2679,0.0,Ride,Ride,10.0,2021-11-13T14:01:01Z,2021-11-13T09:01:01Z,(GMT-05:00) America/New_York,-18000.0,,,United States,[],[],0.0,0.0,,True,145.8,171.0,,
104,Evening Run,1307.5,422,447,18.0,Run,Run,0.0,2021-11-09T23:21:04Z,2021-11-09T18:21:04Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.69939501583576, -74.0002419333905]","[40.69310640916228, -73.9940684940666]",3.098,5.244,87.0,True,161.3,178.0,21.9,3.5
105,Evening Activity,0.0,437,437,0.0,Workout,Workout,,2021-11-09T23:13:33Z,2021-11-09T18:13:33Z,(GMT-05:00) America/New_York,-18000.0,,,United States,[],[],0.0,0.0,,True,148.6,167.0,,
106,Afternoon Run,2518.8,856,882,17.7,Run,Run,0.0,2021-11-09T22:57:51Z,2021-11-09T17:57:51Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.69312878884375, -73.99416555650532]","[40.700046960264444, -73.99962401948869]",2.943,5.414,86.1,True,143.0,156.0,26.5,4.2
107,Lunch Activity,0.0,411,411,0.0,Workout,Workout,,2021-11-07T17:41:10Z,2021-11-07T12:41:10Z,(GMT-05:00) America/New_York,-18000.0,,,United States,[],[],0.0,0.0,,True,141.8,155.0,,
108,Lunch Run,2485.5,957,957,0.0,Run,Run,0.0,2021-11-07T17:21:04Z,2021-11-07T12:21:04Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.87999368086457, -74.2157063819468]","[40.8811407443136, -74.21603688038886]",2.597,4.05,85.6,True,129.8,140.0,43.7,41.2
109,Morning Run,4289.7,1679,1728,2.9,Run,Run,0.0,2021-11-04T11:29:37Z,2021-11-04T07:29:37Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69294891320169, -73.99402893148363]","[40.69374938495457, -73.9996544457972]",2.555,4.399,86.6,True,135.7,145.0,21.9,1.1
110,Morning Run,3160.5,1201,1201,2.9,Run,Run,,2021-11-02T11:30:57Z,2021-11-02T07:30:57Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69285545498133, -73.99415080435574]","[40.69465245120227, -74.00256279855967]",2.632,3.472,85.7,True,148.1,161.0,22.3,3.5
111,Evening Run,5826.0,1947,1957,43.0,Run,Run,,2021-11-01T22:43:49Z,2021-11-01T18:43:49Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.6932158768177, -73.99584621191025]","[40.69316256791353, -73.99515688419342]",2.992,5.694,86.6,True,149.3,173.0,21.3,1.7
112,Evening Run,2997.4,1145,1145,2.5,Run,Run,0.0,2021-10-27T22:24:25Z,2021-10-27T18:24:25Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.693919034674764, -73.99930517189205]","[40.69803312420845, -73.9979312941432]",2.618,3.978,87.3,True,132.2,140.0,6.1,3.5
113,Afternoon Run,3764.1,1501,1559,0.0,Run,Run,0.0,2021-10-26T18:02:55Z,2021-10-26T14:02:55Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],2.508,2.621,86.3,True,137.5,149.0,,
114,Afternoon Activity,0.0,2407,2407,0.0,WeightTraining,WeightTraining,,2021-10-25T19:55:00Z,2021-10-25T15:55:00Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,114.4,156.0,,
115,Afternoon Run,8049.6,3264,3349,80.5,Run,Run,0.0,2021-10-24T20:12:16Z,2021-10-24T16:12:16Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69312090985477, -73.99506711401045]","[40.69227073341608, -73.99452706798911]",2.466,4.597,85.6,True,134.3,153.0,44.3,3.7
116,Evening Run,5352.9,2191,2198,32.2,Run,Run,0.0,2021-10-21T22:03:30Z,2021-10-21T18:03:30Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69311076775193, -73.99456084705889]","[40.69353120401502, -73.99675405584276]",2.443,3.947,85.8,True,131.9,143.0,22.8,3.5
117,Morning Run,3242.0,1311,1330,2.4,Run,Run,0.0,2021-10-20T11:26:55Z,2021-10-20T07:26:55Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69299233146012, -73.99497164413333]","[40.69398181512952, -73.9993787650019]",2.473,3.731,87.4,True,129.5,139.0,21.3,3.5
118,Morning Run,3771.0,1416,1458,3.0,Run,Run,0.0,2021-10-19T11:25:47Z,2021-10-19T07:25:47Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69313071668148, -73.99478623643517]","[40.69397745653987, -73.9993856381625]",2.663,4.067,87.7,True,142.9,165.0,21.5,3.5
119,Lunch Activity,0.0,2786,2786,0.0,WeightTraining,WeightTraining,,2021-10-18T16:50:19Z,2021-10-18T12:50:19Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,110.1,146.0,,
120,Morning Run,5154.9,1759,1807,22.8,Run,Run,0.0,2021-10-13T11:55:08Z,2021-10-13T07:55:08Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69304111413658, -73.9941094815731]","[40.69302703253925, -73.99417645297945]",2.931,4.268,87.4,True,148.1,173.0,22.2,3.6
121,Morning Run,2457.0,920,923,2.4,Run,Run,0.0,2021-10-11T11:24:49Z,2021-10-11T07:24:49Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69307221099734, -73.9940788038075]","[40.69391333498061, -73.9993666112423]",2.671,3.282,87.5,True,130.2,143.0,21.9,3.5
122,Afternoon Run,3935.1,1438,1503,2.5,Run,Run,0.0,2021-10-10T19:47:27Z,2021-10-10T15:47:27Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69329944439232, -73.99380303919315]","[40.69393211044371, -73.99935403838754]",2.737,4.21,86.4,True,130.2,141.0,22.1,3.5
123,Morning Run,4894.7,1729,1764,23.0,Run,Run,0.0,2021-10-08T12:00:20Z,2021-10-08T08:00:20Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.693030720576644, -73.99410738609731]","[40.69299434311688, -73.99417947046459]",2.831,4.912,86.6,True,142.3,160.0,22.4,2.9
124,Morning Run,4206.3,1485,1606,23.3,Run,Run,0.0,2021-10-07T12:07:26Z,2021-10-07T08:07:26Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69296064786613, -73.99403999559581]","[40.692999539896846, -73.99408894591033]",2.833,4.968,86.3,True,145.2,161.0,22.4,2.9
125,Morning Run,2450.2,887,924,8.7,Run,Run,0.0,2021-10-04T11:52:59Z,2021-10-04T07:52:59Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.692998031154275, -73.99396682158113]","[40.69022328592837, -73.98460825905204]",2.762,4.46,87.0,True,136.7,150.0,26.6,14.3
126,Afternoon Run,3263.8,1243,1247,2.4,Run,Run,0.0,2021-10-03T21:19:05Z,2021-10-03T17:19:05Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.6929362565279, -73.99414108134806]","[40.69406362250447, -73.99945059791207]",2.626,3.746,85.8,True,135.1,150.0,21.9,3.5
127,Morning Run,2753.7,943,1060,13.4,Run,Run,0.0,2021-09-30T13:12:48Z,2021-09-30T09:12:48Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69300414994359, -73.99329476058483]","[40.69309559650719, -73.99428768083453]",2.92,5.207,86.9,True,137.4,150.0,26.5,20.5
128,Afternoon Run,4673.3,1719,1754,0.0,Run,Run,0.0,2021-09-25T20:40:28Z,2021-09-25T16:40:28Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.788634959608316, -73.98305836133659]","[40.78890879638493, -73.98300211876631]",2.719,3.598,86.9,True,136.0,149.0,8.3,6.8
129,Afternoon Activity,0.0,1379,1379,0.0,Workout,Workout,,2021-09-24T18:54:49Z,2021-09-24T14:54:49Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,107.3,130.0,,
130,Afternoon Run,3637.1,1256,1266,0.0,Run,Run,0.0,2021-09-24T18:28:00Z,2021-09-24T14:28:00Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],2.896,3.121,85.7,True,137.1,147.0,,
131,Afternoon Activity,0.0,2363,2363,0.0,Workout,Workout,,2021-09-22T21:44:29Z,2021-09-22T17:44:29Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,102.2,147.0,,
132,Afternoon Activity,0.0,2100,2100,0.0,Elliptical,Elliptical,,2021-09-22T20:59:42Z,2021-09-22T16:59:42Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,85.0,True,144.9,154.0,,
133,Morning Activity,0.0,547,547,0.0,WeightTraining,WeightTraining,,2021-09-20T12:23:24Z,2021-09-20T08:23:24Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,121.7,154.0,,
134,Morning Activity,0.0,1809,1809,0.0,Elliptical,Elliptical,,2021-09-20T11:49:56Z,2021-09-20T07:49:56Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,79.8,True,135.1,142.0,,
135,Afternoon Run,15682.9,4821,5274,96.4,Run,Run,0.0,2021-09-19T21:45:06Z,2021-09-19T17:45:06Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69028824567795, -73.9846779126674]","[40.69042218849063, -73.98778324015439]",3.253,7.23,88.3,True,157.0,172.0,49.9,10.6
136,Afternoon Activity,0.0,1886,1886,0.0,WeightTraining,WeightTraining,,2021-09-18T21:28:50Z,2021-09-18T17:28:50Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,111.5,143.0,,
137,Morning Run,9429.6,3001,3160,67.1,Run,Run,0.0,2021-09-16T11:58:58Z,2021-09-16T07:58:58Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69036259315908, -73.98464455269277]","[40.69071689620614, -73.98451874032617]",3.142,6.506,87.9,True,150.2,165.0,51.6,11.9
138,Morning Run,6903.4,2417,2543,62.3,Run,Run,0.0,2021-09-15T11:53:55Z,2021-09-15T07:53:55Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.689977360889316, -73.98306867107749]","[40.69036100059748, -73.98458428680897]",2.856,6.212,86.8,True,151.5,165.0,23.3,8.7
139,Morning Run,9119.7,3001,3251,66.3,Run,Run,0.0,2021-09-14T11:27:23Z,2021-09-14T07:27:23Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.68990678526461, -73.98462116718292]","[40.69046904332936, -73.98433785885572]",3.039,6.494,88.2,True,148.1,166.0,51.6,11.8
140,Evening Activity,0.0,409,409,0.0,WeightTraining,WeightTraining,,2021-09-13T22:40:01Z,2021-09-13T18:40:01Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,102.2,122.0,,
141,Morning Run,6436.6,2447,2556,64.1,Run,Run,0.0,2021-09-13T11:22:06Z,2021-09-13T07:22:06Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69193420000374, -73.98380217142403]","[40.691913329064846, -73.98372396826744]",2.63,4.175,86.2,True,146.1,158.0,23.3,10.2
142,Afternoon Run,13006.3,4200,4389,81.3,Run,Run,0.0,2021-09-12T19:42:27Z,2021-09-12T15:42:27Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69216260686517, -73.98363562300801]","[40.69099601358175, -73.98457489907742]",3.097,7.266,87.4,True,156.7,171.0,49.9,11.6
143,Morning Run,7471.4,2400,2598,14.1,Run,Run,0.0,2021-09-10T11:30:20Z,2021-09-10T07:30:20Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[42.602017214521766, -77.0768419560045]","[42.60101834312081, -77.07731092348695]",3.113,4.003,87.6,True,152.3,175.0,228.2,223.8
144,Morning Run,5113.0,2043,2043,9.2,Run,Run,0.0,2021-09-09T13:01:55Z,2021-09-09T09:01:55Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[42.60197589173913, -77.07684631459415]","[42.602046467363834, -77.07705670036376]",2.503,3.708,87.6,True,132.5,147.0,228.2,223.7
145,Morning Run,10277.3,3601,3638,24.3,Run,Run,0.0,2021-09-08T11:51:04Z,2021-09-08T07:51:04Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[42.60196139104664, -77.07693876698613]","[42.60163374245167, -77.07713448442519]",2.854,3.68,86.7,True,149.2,166.0,229.3,223.8
146,Afternoon Run,6642.7,2280,2516,58.6,Run,Run,0.0,2021-09-06T21:12:55Z,2021-09-06T17:12:55Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69006813690066, -73.98280983790755]","[40.69043987430632, -73.98443978279829]",2.913,5.554,86.6,True,148.3,163.0,51.6,11.9
147,Morning Run,7210.6,2401,2423,159.9,Run,Run,0.0,2021-09-05T12:58:22Z,2021-09-05T08:58:22Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[41.27598211169243, -74.46732114069164]","[41.27605780027807, -74.46697941049933]",3.003,3.901,86.0,True,154.6,174.0,161.0,123.1
148,Lunch Run,4652.5,1480,1587,97.5,Run,Run,0.0,2021-09-03T16:11:28Z,2021-09-03T12:11:28Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[41.27491015009582, -74.46797761134803]","[41.27482071518898, -74.46785314008594]",3.144,4.708,85.8,True,150.8,168.0,161.0,123.1
149,Morning Run,5099.0,1801,1801,0.0,Run,Run,0.0,2021-09-02T11:43:12Z,2021-09-02T07:43:12Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],2.831,3.059,86.1,True,142.1,154.0,,
150,Afternoon Run,5123.9,1800,1800,0.0,Run,Run,0.0,2021-09-01T21:54:03Z,2021-09-01T17:54:03Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],2.847,2.967,84.9,True,144.8,156.0,,
151,Evening Activity,0.0,1487,1487,0.0,WeightTraining,WeightTraining,,2021-08-31T22:25:39Z,2021-08-31T18:25:39Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,106.0,137.0,,
152,Morning Activity,0.0,3340,3340,0.0,Elliptical,Elliptical,,2021-08-31T11:33:17Z,2021-08-31T07:33:17Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,81.3,True,146.1,173.0,,
153,Morning Run,6849.7,2405,2406,0.0,Run,Run,0.0,2021-08-30T12:27:37Z,2021-08-30T08:27:37Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],2.848,2.956,84.8,True,144.2,155.0,,
154,Afternoon Run,6354.4,2247,2285,41.4,Run,Run,0.0,2021-08-29T21:14:30Z,2021-08-29T17:14:30Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.672563621774316, -73.96966198459268]","[40.672109154984355, -73.9701686706394]",2.828,4.438,87.7,True,144.4,165.0,51.6,19.9
155,Morning Run,5024.0,1820,1820,0.0,Run,Run,0.0,2021-08-27T12:17:38Z,2021-08-27T08:17:38Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],2.76,3.09,84.1,True,139.3,151.0,,
156,Afternoon Activity,0.0,1411,1411,0.0,WeightTraining,WeightTraining,,2021-08-26T18:04:22Z,2021-08-26T14:04:22Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,100.3,151.0,,
157,Evening Activity,0.0,1808,1808,0.0,WeightTraining,WeightTraining,,2021-08-25T22:51:24Z,2021-08-25T18:51:24Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,108.6,139.0,,
158,Morning Run,5707.2,1966,2089,60.9,Run,Run,0.0,2021-08-25T12:04:59Z,2021-08-25T08:04:59Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69340321235359, -73.98417860269547]","[40.69360077381134, -73.98359321057796]",2.903,7.487,85.6,True,156.9,173.0,44.3,9.7
159,Morning Activity,0.0,1546,1546,0.0,WeightTraining,WeightTraining,,2021-08-24T12:49:23Z,2021-08-24T08:49:23Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,120.7,155.0,,
160,Morning Activity,0.0,2438,2438,0.0,Elliptical,Elliptical,,2021-08-24T12:04:57Z,2021-08-24T08:04:57Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,79.1,True,146.9,171.0,,
161,Morning Activity,0.0,998,998,0.0,WeightTraining,WeightTraining,,2021-08-23T13:13:11Z,2021-08-23T09:13:11Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,120.0,143.0,,
162,Morning Run,3423.7,1201,1201,0.0,Run,Run,0.0,2021-08-23T12:47:10Z,2021-08-23T08:47:10Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],2.851,3.12,85.9,True,144.4,151.0,,
163,Afternoon Activity,0.0,2103,2103,0.0,WeightTraining,WeightTraining,,2021-08-22T21:12:45Z,2021-08-22T17:12:45Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,131.6,163.0,,
164,Afternoon Run,3508.8,1201,1201,0.0,Run,Run,0.0,2021-08-22T20:50:50Z,2021-08-22T16:50:50Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],2.922,3.171,85.7,True,151.9,163.0,,
165,Afternoon Activity,0.0,1211,1211,0.0,Elliptical,Elliptical,,2021-08-22T20:29:57Z,2021-08-22T16:29:57Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,85.6,True,147.7,157.0,,
166,Afternoon Activity,0.0,2332,2332,0.0,Workout,Workout,,2021-08-20T19:23:37Z,2021-08-20T15:23:37Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,121.8,160.0,,
167,Morning Run,4038.3,1802,1802,0.0,Run,Run,0.0,2021-08-20T12:34:21Z,2021-08-20T08:34:21Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],2.241,3.033,74.4,True,143.7,164.0,,
168,Morning Activity,0.0,1817,1817,0.0,Elliptical,Elliptical,,2021-08-20T12:02:06Z,2021-08-20T08:02:06Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,81.5,True,147.4,158.0,,
169,Afternoon Run,3732.1,1802,1802,0.0,Run,Run,0.0,2021-08-17T21:31:51Z,2021-08-17T17:31:51Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],2.071,2.986,71.4,True,132.9,154.0,,
170,Afternoon Activity,0.0,3425,3425,0.0,Workout,Workout,,2021-08-16T21:08:00Z,2021-08-16T17:08:00Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,110.6,136.0,,
171,Afternoon Activity,0.0,2438,2438,0.0,Workout,Workout,,2021-08-15T20:51:00Z,2021-08-15T16:51:00Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,83.0,True,153.2,165.0,,
172,Morning Activity,0.0,2653,2653,0.0,Workout,Workout,,2021-08-14T13:49:17Z,2021-08-14T09:49:17Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,114.1,141.0,,
173,Morning Activity,0.0,1841,1841,0.0,Workout,Workout,,2021-08-14T13:13:51Z,2021-08-14T09:13:51Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,71.0,True,152.2,175.0,,
174,Afternoon Activity,0.0,1394,1394,0.0,Workout,Workout,,2021-08-12T21:49:32Z,2021-08-12T17:49:32Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,104.7,134.0,,
175,Evening Run,6075.1,2101,2101,0.0,Run,Run,0.0,2021-08-11T22:37:32Z,2021-08-11T18:37:32Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],2.892,3.126,82.9,True,152.7,162.0,,
176,Evening Activity,0.0,2070,2070,0.0,Workout,Workout,,2021-08-11T22:01:57Z,2021-08-11T18:01:57Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,101.2,129.0,,
177,Evening Run,1081.3,400,513,4.4,Run,Run,0.0,2021-08-10T22:59:32Z,2021-08-10T18:59:32Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.6985953822732, -73.98968140594661]","[40.692240223288536, -73.98434213362634]",2.703,9.232,81.9,True,147.2,166.0,23.5,10.2
178,Evening Run,958.7,434,436,7.6,Run,Run,0.0,2021-08-10T22:49:06Z,2021-08-10T18:49:06Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69933684542775, -73.99000897072256]","[40.699136182665825, -73.99022639729083]",2.209,6.842,75.8,True,155.8,175.0,24.3,21.2
179,Evening Run,4524.0,1562,1647,27.9,Run,Run,0.0,2021-08-10T22:19:28Z,2021-08-10T18:19:28Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69050148129463, -73.98456551134586]","[40.69875715300441, -73.99012438952923]",2.896,8.497,82.6,True,150.3,166.0,25.0,12.2
180,Evening Run,8053.4,2708,2786,63.3,Run,Run,0.0,2021-08-08T22:44:47Z,2021-08-08T18:44:47Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.78777799382806, -73.97698265500367]","[40.78523425385356, -73.9688995666802]",2.974,4.851,84.5,True,155.4,170.0,39.1,19.6
181,Evening Run,4031.2,1700,1948,31.0,Run,Run,0.0,2021-08-05T22:15:46Z,2021-08-05T18:15:46Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.692322701215744, -73.98327738046646]","[40.69229009561241, -73.98430156521499]",2.371,7.16,82.8,True,145.8,164.0,20.5,1.6
182,Afternoon Activity,0.0,546,546,0.0,Workout,Workout,,2021-08-05T17:49:57Z,2021-08-05T13:49:57Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,113.8,134.0,,
183,Afternoon Activity,0.0,2154,2154,0.0,Workout,Workout,,2021-08-05T17:12:51Z,2021-08-05T13:12:51Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,123.3,158.0,,
184,Lunch Activity,0.0,1605,1605,0.0,Workout,Workout,,2021-08-05T16:43:22Z,2021-08-05T12:43:22Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,100.0,131.0,,
185,Evening Run,6222.1,1976,2240,36.0,Run,Run,0.0,2021-08-04T22:37:54Z,2021-08-04T18:37:54Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.6913336366415, -73.98441924713552]","[40.690778167918324, -73.98429796099663]",3.149,8.006,84.3,True,157.4,174.0,45.5,11.8
186,Evening Run,1610.0,497,562,8.3,Run,Run,0.0,2021-08-03T22:31:47Z,2021-08-03T18:31:47Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69151233881712, -73.97399693727493]","[40.69097916595638, -73.98418145254254]",3.239,6.172,84.6,True,162.7,175.0,22.5,10.3
187,Evening Run,835.5,381,388,6.8,Run,Run,0.0,2021-08-03T22:24:20Z,2021-08-03T18:24:20Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69116113707423, -73.97410330362618]","[40.69114688783884, -73.97405200637877]",2.193,5.627,86.4,True,151.6,174.0,22.3,17.8
188,Evening Run,1590.2,489,553,10.8,Run,Run,0.0,2021-08-03T22:13:38Z,2021-08-03T18:13:38Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69030283018947, -73.98564912378788]","[40.690831476822495, -73.97434528917074]",3.252,10.99,83.1,True,145.0,164.0,21.1,10.2
189,Evening Activity,0.0,946,946,0.0,Workout,Workout,,2021-08-02T23:18:35Z,2021-08-02T19:18:35Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,99.7,124.0,,
190,Evening Activity,0.0,1511,1511,0.0,Workout,Workout,,2021-08-02T22:50:36Z,2021-08-02T18:50:36Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,100.5,130.0,,
191,Afternoon Run,1656.0,688,818,15.7,Run,Run,0.0,2021-08-01T21:21:02Z,2021-08-01T17:21:02Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.70226665586233, -73.9929526951164]","[40.692216753959656, -73.98456517606974]",2.407,5.285,83.2,True,144.5,160.0,23.9,7.6
192,Afternoon Run,2336.9,927,1001,10.2,Run,Run,0.0,2021-08-01T20:50:52Z,2021-08-01T16:50:52Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.690365023911, -73.98503758013248]","[40.704323407262564, -73.99256905540824]",2.521,7.352,82.4,True,138.9,153.0,20.5,0.4
193,Evening Run,4213.5,1803,1803,0.0,Run,Run,0.0,2021-07-29T22:45:37Z,2021-07-29T18:45:37Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],2.337,2.678,80.2,True,154.6,167.0,,
